ID,label,taxa,Phylum,rel abund,module,degree,modularity class,inferred class,weighted degree ,eigenvector centrality ,clustering coeff,No.Triangles,Eccentricity,Closeness Centrality,Harmonic Closeness Centrality,Betweenness Centrality
155,Nocardioides cavernae,Nocardioides cavernae,Actinobacteria,0.153000076,M3,11,1,10,8.318090558,0.031727884,0.872727273,48,6,0.299283154,0.357285429,1.440039465
156,Nocardioides alpinus,Nocardioides alpinus,Actinobacteria,0.208934895,M3,9,1,10,6.735318244,0.022440862,0.722222222,26,5,0.296625222,0.345908184,4.071760392
157,Rhizobium giardinii,Rhizobium giardinii,Proteobacteria,0.326919388,M2,1,6,18,0.718670607,0.004595919,0,0,6,0.288927336,0.310978044,0
158,Sandaracinus amylolyticus,Sandaracinus amylolyticus,Proteobacteria,0.188981162,M1,13,0,54,9.538180888,0.239703769,0.820512821,64,7,0.378684807,0.443969204,5.441754372
159,Stigmatella aurantiaca,Stigmatella aurantiaca,Proteobacteria,0.196769555,M1,7,0,54,5.137851775,0.122631384,0.857142857,18,7,0.332669323,0.390076989,0.212703963
160,Rhodocytophaga aerolata,Rhodocytophaga aerolata,Bacteroidetes,0.241375803,M2,2,6,18,1.615098,0.002224734,1,1,6,0.258114374,0.280538922,0
161,Rhodoplanes sp. Z2-YC6860,Rhodoplanes sp. Z2-YC6860,Proteobacteria,0.349833998,M1,28,9,59,21.18099189,0.410830455,0.582010582,220,7,0.396674584,0.493370402,82.42712573
162,Egibacter rhizosphaerae,Egibacter rhizosphaerae,Actinobacteria,0.110968503,M1,17,9,59,13.01787692,0.228966018,0.786764706,107,7,0.356837607,0.434887368,5.567418279
163,Flavitalea gansuensis,Flavitalea gansuensis,Bacteroidetes,0.10318011,M2,3,6,18,2.216772556,0.013693701,1,3,5,0.32177264,0.348103792,0
164,Sphingobium mellinum,Sphingobium mellinum,Proteobacteria,0.236612654,M3,2,1,10,1.450709522,0.003084655,1,1,6,0.268921095,0.294411178,0
165,Sphingobium fuliginis,Sphingobium fuliginis,Proteobacteria,0.162333274,M3,4,1,10,2.949677229,0.007496557,0.666666667,4,6,0.272430669,0.306387226,1.767929293
166,Amaricoccus macauensis,Amaricoccus macauensis,Proteobacteria,0.143023209,M2,10,6,18,7.351202607,0.094387708,0.444444444,20,5,0.416458853,0.456786427,47.61111073
167,Bdellovibrio bacteriovorus,Bdellovibrio bacteriovorus,Proteobacteria,0.140062333,M2,16,6,13,11.72312438,0.211118021,0.683333333,82,6,0.4175,0.475249501,38.7919332
168,Nitrobacter winogradskyi,Nitrobacter winogradskyi,Proteobacteria,0.105883519,M6,4,5,17,3.215267539,0.001827637,1,6,1,1,1,0
169,Rhodoplanes azumiensis,Rhodoplanes azumiensis,Proteobacteria,0.122103973,M1,3,9,47,2.20E+00,0.059488689,1,3,7,0.326810176,0.375506131,0
170,Trichocoleus desertorum,Trichocoleus desertorum,Cyanobacteria,0.177073289,M5,1,4,43,7.45E-01,4.82E-04,0,0,3,0.5,0.555555556,0
171,Polyangium fumosum,Polyangium fumosum,Proteobacteria,0.139354297,M1,11,0,5,8.05E+00,0.204318663,0.781818182,43,7,0.347193347,0.414927288,1.17039696
172,Blastococcus saxobsidens,Blastococcus saxobsidens,Actinobacteria,0.243435544,M3,9,1,10,6.61E+00,0.06089876,0.416666667,15,5,0.391100703,0.433832335,366.7261651
173,Candidatus Saccharibacteria bacterium oral taxon 957,Candidatus Saccharibacteria bacterium oral taxon 957,Candidatus Saccharibacteria,0.148816229,M3,2,1,10,1.510160029,0.002678968,1,1,6,0.247407407,0.275449102,0
174,Georgfuchsia toluolica,Georgfuchsia toluolica,Proteobacteria,0.175142283,M1,25,0,33,1.90E+01,0.525305121,0.846666667,254,7,0.37360179,0.474607927,5.798554336
175,Legionella pneumophila,Legionella pneumophila,Proteobacteria,0.190075399,M2,3,6,46,2.171564221,0.037658712,1,3,7,0.335341365,0.372212717,0
176,Planctomycetes bacterium ETA_A1,Planctomycetes bacterium ETA_A1,Planctomycetes,0.147850725,M1,2,9,47,1.428773582,0.037368089,1,1,7,0.316888046,0.359737668,0
177,Caldilinea aerophila,Caldilinea aerophila,Chloroflexi,0.220971502,M2,34,6,15,2.57E+01,0.551788373,0.557932264,313,6,0.421717172,0.522255489,140.9161504
178,Sphaerobacter thermophilus,Sphaerobacter thermophilus,Chloroflexi,0.127510791,M1,3,9,59,2.234917521,0.03216743,1,3,7,0.306985294,0.346364414,0
179,Bacillus sp. 1NLA3E,Bacillus sp. 1NLA3E,Firmicutes,0.152549508,M1,35,0,21,26.79544622,0.655551385,0.685714286,408,7,0.397619048,0.511733676,29.5822542
180,Oscillatoria acuminata,Oscillatoria acuminata,Cyanobacteria,0.269568497,M5,1,4,43,0.710291922,4.82E-04,0,0,3,0.5,0.555555556,0
181,Herbaspirillum seropedicae,Herbaspirillum seropedicae,Proteobacteria,0.185955919,M2,4,6,46,2.908049226,0.044964502,0.666666667,4,7,0.334,0.372711719,0.554381972
182,Brevibacillus thermoruber,Brevibacillus thermoruber,Firmicutes,0.141220937,M1,17,9,34,1.26E+01,0.295792259,0.742647059,101,7,0.36784141,0.445765612,6.874777066
183,Acidothermus cellulolyticus,Acidothermus cellulolyticus,Actinobacteria,0.125193583,M1,11,9,59,8.435899079,0.131678034,0.909090909,50,7,0.333333333,0.397063017,0.574912351
184,Haliangium tepidum,Haliangium tepidum,Proteobacteria,0.273301776,M1,35,0,14,27.34653497,0.689077031,0.731092437,435,7,0.432642487,0.536384374,35.44409257
185,Planctomyces sp. SH-PL14,Planctomyces sp. SH-PL14,Planctomycetes,0.232815008,M2,6,6,18,4.35E+00,0.049957992,0.666666667,10,6,0.385681293,0.419860279,6.986227899
186,Planctomycetes bacterium Mal4,Planctomycetes bacterium Mal4,Planctomycetes,0.201339604,M1,13,0,9,9.71E+00,0.271451292,0.897435897,70,7,0.379545455,0.445665811,1.153676912
187,Pseudorhodoplanes sinuspersici,Pseudorhodoplanes sinuspersici,Proteobacteria,0.100154867,M1,1,0,54,0.756178617,0.014543065,0,0,8,0.289930556,0.323360422,0
188,Labilithrix luteola,Labilithrix luteola,Proteobacteria,0.132402674,M2,4,6,41,2.95E+00,0.067876306,1,6,7,0.351578947,0.393071001,0
189,Aliterella antarctica,Aliterella antarctica,Cyanobacteria,0.232879375,M4,6,8,56,4.937386751,0.003490366,1,15,1,1,1,0
190,Cylindrospermum stagnale,Cylindrospermum stagnale,Cyanobacteria,0.13124407,M4,6,8,56,5.070001364,0.003490366,1,15,1,1,1,0
191,Rhizobium leguminosarum,Rhizobium leguminosarum,Proteobacteria,0.119722399,M3,1,1,10,7.22E-01,4.25E-04,0,0,8,0.174139729,0.189157399,0
192,Halomicronema hongdechloris,Halomicronema hongdechloris,Cyanobacteria,0.108200727,M5,3,4,43,2.393048525,0.001339674,1,3,2,0.666666667,0.75,0
193,Loriellopsis cavernicola,Loriellopsis cavernicola,Cyanobacteria,0.143023209,M4,6,8,56,5.30E+00,0.003490366,1,15,1,1,1,0
194,Rhizobacter dauci,Rhizobacter dauci,Proteobacteria,0.145984086,M8,1,2,8,7.79E-01,3.54E-04,0,0,2,0.666666667,0.75,0
195,Chroococcidiopsis thermalis,Chroococcidiopsis thermalis,Cyanobacteria,0.175850319,M4,6,8,56,4.884412229,0.003490366,1,15,1,1,1,0
196,Pseudomonas fluorescens,Pseudomonas fluorescens,Proteobacteria,0.220327833,M10,1,10,57,8.19E-01,3.17E-04,0,0,1,1,1,0
197,Pseudomonas brassicacearum,Pseudomonas brassicacearum,Proteobacteria,0.106462821,M10,1,10,57,8.19E-01,3.17E-04,0,0,1,1,1,0
198,Sorangium cellulosum,Sorangium cellulosum,Proteobacteria,0.177974426,M1,15,0,5,1.11E+01,0.310984162,0.80952381,85,7,0.378684807,0.449857428,3.211908612
199,Conexibacter woesei,Conexibacter woesei,Actinobacteria,0.122876376,M1,11,9,59,8.36E+00,0.113630844,0.945454545,52,7,0.332669323,0.396564015,0.487392493
