ID,Label,Taxa,Phylum,Rel Abund,Module,Degree,Weighted Degree,Modulatiry Class,Clustering Coeff,No. triangles,Eigenvector Centrality,Eccentricity,Closeness Centrality,Harmonic Closeness Centrality,Betweenness Centrality
157,Bacillus sp. 1NLA3E,Bacillus sp. 1NLA3E,Firmicutes,0.18278105,M1,11,8.756882906,2,0.963636364,53,0.190857453,7,0.32832618,0.398319328,0.19349661
158,Oscillatoria acuminata,Oscillatoria acuminata,Cyanobacteria,0.134230877,M4,1,0.7992571,4,0,0,4.08E-04,2,0.6,0.666666667,0
159,Herbaspirillum seropedicae,Herbaspirillum seropedicae,Proteobacteria,0.224118818,M1,1,0.768846571,2,0,0,0.013061138,7,0.301775148,0.332959851,0
160,Brevibacillus thermoruber,Brevibacillus thermoruber,Firmicutes,0.177839217,M1,6,4.671071768,7,0.8,12,0.10570459,6,0.371359223,0.419607843,0.589963084
161,Acidothermus cellulolyticus,Acidothermus cellulolyticus,Actinobacteria,0.146518679,M2,7,5.545314074,7,0.857142857,18,0.092242205,6,0.35915493,0.406535948,0.523440373
162,Haliangium tepidum,Haliangium tepidum,Proteobacteria,0.319616407,M1,14,10.90976697,2,0.637362637,58,0.221814729,6,0.395348837,0.462091503,151.2193505
163,Planctomycetes bacterium Pan265,Planctomycetes bacterium Pan265,Planctomycetes,0.105915508,M1,3,2.327711999,2,0.333333333,1,0.023785507,7,0.302970297,0.343526299,7.070407018
164,Planctomycetes bacterium Pan216,Planctomycetes bacterium Pan216,Planctomycetes,0.111591938,M1,17,13.52185595,7,0.845588235,115,0.357955282,5,0.44606414,0.501851852,26.78354348
165,Planctomycetes bacterium Mal4,Planctomycetes bacterium Mal4,Planctomycetes,0.211163201,M1,10,7.921225309,7,0.933333333,42,0.216852847,5,0.428571429,0.473202614,7.417482675
166,Labilithrix luteola,Labilithrix luteola,Proteobacteria,0.138037424,M8,2,1.521200418,2,1,1,0.013784488,7,0.302371542,0.336227824,0
167,Aliterella antarctica,Aliterella antarctica,Cyanobacteria,0.196003793,M3,4,3.150122523,3,1,6,0.002397178,2,0.75,0.833333333,0
168,Cylindrospermum stagnale,Cylindrospermum stagnale,Cyanobacteria,0.105448037,M3,6,5.086445153,3,0.866666667,13,0.003409206,1,1,1,0.5
169,Loriellopsis cavernicola,Loriellopsis cavernicola,Cyanobacteria,0.11867078,M3,6,5.189353764,3,0.866666667,13,0.003409206,1,1,1,0.5
170,Chroococcidiopsis thermalis,Chroococcidiopsis thermalis,Cyanobacteria,0.15833901,M3,5,4.355842173,3,1,10,0.002951146,2,0.857142857,0.916666667,0
171,Conexibacter woesei,Conexibacter woesei,Actinobacteria,0.140508341,M2,6,4.886204362,7,1,15,0.058479451,6,0.334792123,0.377668845,0
