ID,Label,Interval,Taxa,RelativeAbundance,Module,Phylum,Degree,ClusteringCoefficient,NumberTriangles,Modularity,WeightedDegree,EigenvectorCentrality,Eccentricity,ClosenessCentrality,HarmonicClosenessCentrality,BetweennessCentrality
156,Planctomycetes bacterium Pan216,,Planctomycetes bacterium Pan216,0.11451294,M2,Planctomycetota,36,0.795238095,501,7,27.4762404,0.568878866,3,0.530909091,0.601598174,0.0012513
157,Planctomycetes bacterium Mal4,,Planctomycetes bacterium Mal4,0.22393942,M2,Planctomycetota,13,0.923076923,72,4,9.733377874,0.217752233,4,0.467948718,0.508561644,2.90E-05
158,Labilithrix luteola,,Labilithrix luteola,0.15664506,M1,Myxococcota,10,0.933333333,42,4,7.483439863,0.1541676,4,0.457680251,0.492579909,2.23E-05
159,Ornatilinea apprima,,Ornatilinea apprima,0.110191695,M1,Chloroflexota,1,0,0,0,0.776018798,0.01250186,5,0.354368932,0.378652968,0
160,Pontibacter populi,,Pontibacter populi,0.11977945,M1,Bacteroidota,1,0,0,0,0.789524198,0.005650962,5,0.325167038,0.342922374,0
161,Aliterella antarctica,,Aliterella antarctica,0.27070788,M3,Cyanobacteriota,6,1,15,3,4.656042874,0.002638455,2,0.875,0.928571429,0
162,Cylindrospermum stagnale,,Cylindrospermum stagnale,0.15299901,M3,Cyanobacteriota,7,0.952380952,20,3,5.73369056,0.003021114,1,1,1,1.22E-05
163,Calothrix sp. 336/3,,Calothrix sp. 336/3,0.10551035,M3,Cyanobacteriota,7,0.952380952,20,3,5.743563771,0.003021114,1,1,1,1.22E-05
164,Loriellopsis cavernicola,,Loriellopsis cavernicola,0.1692937,M3,Cyanobacteriota,7,0.952380952,20,3,6.118097425,0.003021114,1,1,1,1.22E-05
165,Chroococcidiopsis thermalis,,Chroococcidiopsis thermalis,0.20854498,M3,Cyanobacteriota,6,1,15,3,5.114667714,0.002638455,2,0.875,0.928571429,0
166,Sorangium cellulosum,,Sorangium cellulosum,0.21354142,M1,Myxococcota,1,0,0,4,0.735000312,0.002398003,5,0.299180328,0.313013699,0
167,Conexibacter woesei,,Conexibacter woesei,0.15371922,M2,Actinomycetota,9,0.916666667,33,7,6.889776528,0.061670183,5,0.357843137,0.408561644,4.54E-05
